Company,Website,Industry,Employees,Annual revenue,Total funding,Company phone,Company Address,Company country,Company founded date,Alter names,Managers,Addtional Contact Info,Company Social Urls,Category
Ardente Pizzeria Napoletana,https://www.ardente.com.mx/,Partnership,,,,(557) 312-3228,"Blvd de la Luz 777Jardines del PedregalÁlvaro Obregón, CMX 01900",,21/5/2015,[],"['Lucie Demontis, Marketing Coordinator']","{'Phone Numbers': ['(555) 211-4271'], 'Website Addresses': ['https://www.facebook.com/ArdenteMx']}","{'Instagram': 'https://www.instagram.com/ardentepizzeria/', 'Twitter': 'https://twitter.com/ArdenteMX'}","['Restaurants', 'Pizza']"
SUD 777,http://sud777.com.mx,,,,,(555) 568-4777,"Blvd. de la Luz 777Colonia Jardines del PedregalÁlvaro Obregón, CMX 01900",,,['OPERADORA 777 S.A. DE C.V.'],"['Mr. Edgar Nuñez, Chef y Director General']",{},{},['Restaurants']
Comedor Jacinta,http://comedorjacinta.com/,,,,,(555) 086-6965,"Virgilio 40, PolancoPolanco IV SeccMéxico, CMX 11550",,27/2/2016,[],"['Mr. Edgar Nuñez, Dueño']",{},{},['Restaurants']
PEPSICO,,,,,,(552) 582-3000,"67 BOSQUE DE DURAZNOSBOSQUES DE LAS LOMAS COLONIAMIGUEL HIDALGO, CMX 11700",,1/7/2010,"['PEPSICO DE MEXICO S. DE R.L. DE C.V.', 'PEPSICO DE MEXICO S. DE R.L. DE C.V.', 'PEPSICO INTERNACIONAL MÊXICO S. DE R.L. DE C.V.']",[],{'Phone Numbers': ['(818) 100-5600']},{},"['Beverage', 'Billing Services', 'Administrative Services', 'Healthcare Management', 'Restaurant Management']"
Ardente Pizzeria Napoletana,https://www.ardente.com.mx/,Partnership,,,,(557) 312-3228,"Blvd de la Luz 777Jardines del PedregalÁlvaro Obregón, CMX 01900",,21/5/2015,[],"['Lucie Demontis, Marketing Coordinator']","{'Phone Numbers': ['(555) 211-4271'], 'Website Addresses': ['https://www.facebook.com/ArdenteMx']}","{'Instagram': 'https://www.instagram.com/ardentepizzeria/', 'Twitter': 'https://twitter.com/ArdenteMX'}","['Restaurants', 'Pizza']"
"Anticavilla Hotel, Restaurant & Spa",http://www.anticavillahotel.com/,,,,,,"Río Amacuzac 10Vista HermosaCuernavaca, MOR 62290",,,[],[],{},{},['Hotels']
"Flor de Mayo Hotel, Restaurant & Spa",http://flordemayo.mx/,,,,,,"Matamoros 49CentroCuernavaca, MOR 62000",,,[],[],{},{},['Hotels']
Restaurante Casa Hidalgo,http://www.casahidalgo.com,,,,,,"Jardín de los Héroes 6CentroCuernavaca, MOR 62000",,,[],[],{},{},['Restaurants']
Bufete Díaz Mirón y Asociados,http://diazmiron.com.mx,,,,,(555) 605-4883,"General Manuel Rincón No. 107General AnayaMexico City, CMX 03340",,,[],[],{},{},"['Lawyers', 'Employment Lawyers']"
"Bufete Díaz Mirón y Asociados, S.C.",http://www.diazmiron.com/,,,,,(555) 605-4883,"General Manuel Rincón No. 107Colonia General AnayaBenito Juárez, CMX 03340",,,[],[],{},{},['Lawyers']
Marván y Muñoz Abogados,http://www.marvanymunoz.com/,,,,,(555) 141-1800,"Madrid 21-201 a 209Colonia TabacaleraCuauhtémoc, CMX 06030",,,[],[],{},{},['Lawyers']
"Macías y Almada, S.C.",http://www.maciasyalmada.com/,,,,,(555) 207-6517,"San Luis Potosí 43-1Colonia Roma SurCuauhtémoc, CMX 06760",,,[],[],{},{},['Lawyers']
Vadillo & King,http://www.vadillo-king.com/,,,,,(555) 584-5014,"Insurgentes Sur 386 – 9Colonia Roma SurCuauhtémoc, CMX 06760",,,[],[],{'Fax Numbers': ['(555) 584-5544']},{},['Lawyers']
Zozaya & Ibáñez,http://zei.com.mx/html/contacto.html,,,,,(555) 211-6377,"Puebla 341-B1RomaMexico City, CMX 06700",,,[],[],{},{},['Lawyers']
Jones Day,http://www.jonesday.com/mexicocity/,,,,,(553) 000-4000,"Paseo de la Reforma 342, piso 30Colonia JuárezCuauhtémoc, CMX 06600",,,[],[],{'Fax Numbers': ['(553) 000-4040']},{},['Lawyers']
Holland & King,http://www.hklaw.com/,,,,,(553) 602-8000,"Paseo de la Reforma No.342, piso 28Colonia JuárezCuauhtémoc, CMX 06600",,,[],[],{},{},['Lawyers']
"Uhthoff, Gómez Vega & Uhthoff, S.C.",http://www.uhthoff.com.mx/,,,,,(555) 533-5060,"Hamburgo 260Colonia JuárezCuauhtémoc, CMX 06600",,,[],[],{'Fax Numbers': ['(555) 208-8387']},{},['Lawyers']
Bufete García Jimeno,http://gjimeno.com,,,,,(555) 511-4080,"Conjunto Plaza del Angel Londres 161 - Torre ""A"" Piso 5JuárezMexico City, CMX 06600",,,[],[],{'Phone Numbers': ['(555) 514-9796']},{},['Lawyers']
Grupo MedLegal,https://grupomedlegal.com,,,,,(800) 838-3838,"Berlin 17JuárezMexico City, CMX 06600",,,[],[],{},{},['Workers Compensation Lawyers']
Guerra González y Asociados Abogados,http://www.guerragonzalez-abogados.com,,,,,(555) 488-6100,"Santa Margarita 232Colonia Del ValleBenito Juárez, CMX 03100",,,[],[],{'Fax Numbers': ['(555) 543-6621']},{},['Lawyers']
Guerra González Abogados,http://www.guerragonzalez-abogados.com,,,,,,"Santa Margarita 232Insurgentes San BorjaBenito Juárez, CMX 03100",,,[],[],{},{},['Lawyers']
González Palafox,http://www.gpabogados.com,,,,,(552) 455-4253,"Miguel Laurent n. 70 - 2do PisoDel ValleMexico City, CMX 03100",,,[],[],{},{},['Lawyers']
Mexican Consulting & Development,http://www.mexicanconsulting.com,Limited Liability Company (LLC),,,,(777) 317-7500,"Av. Diaz Ordaz No. 87 Despacho 11AcapantzingoMéxico, MOR 62440",,11/8/2004,['Mexican Consulting & Development S.C.'],[],{},"{'Twitter': 'https://twitter.com/MexicanConsult', 'Facebook': 'https://www.facebook.com/MexicanConsult'}","['Lawyers', 'Real Estate Lawyer', 'Family Lawyer', 'Criminal Lawyer', 'Business Law Attorney', 'Employment Lawyers', 'Civil Lawyer', 'Legal Malpractice Attorney', 'Intellectual Property Lawyer']"
"Maillard, Cerbón, Canudas, Argumedo y Asociados.",http://www.maillard.com.mx/,,,,,(555) 662-9882,"Río Po No. 39CuauhtémocMexico City, CMX 06500",,,[],[],"{'Phone Numbers': ['(555) 662-9882'], 'Website Addresses': ['http://www.maillard.com.mx/']}",{},"['Lawyers', 'Employment Lawyers']"
"Greenberg Traurig, S.C.",http://www.gtlaw.com/locations/mexico-city,,,,,(555) 029-0000,"Paseo de la Reforma No. 265 PH1Colonia CuauhtémocCuauhtémoc, CMX 06500",,,[],[],{'Fax Numbers': ['(555) 029-0002']},{},['Lawyers']
Rubio Villegas y Asociados,http://www.rubiovillegas.com/,,,,,(555) 242-0700,"Río Duero 31Colonia CuauhtémocCuauhtémoc, CMX 06500",,,[],[],{},{},['Lawyers']
"Goodrich, Riquelme y Asociados",http://www.goodrichriquelme.com/,,,,,(555) 533-0040,"Paseo de la Reforma 265Colonia CuauhtémocCuauhtémoc, CMX 06500",,,[],[],{'Fax Numbers': ['(555) 525-1227']},{},['Lawyers']
Abogados de México,http://abogadosdemexico.com.mx,,,,,,"Av. Paseo de la Reforma No. 383 - Piso 7CuauhtémocMexico City, CMX 06500",,,[],[],{},{},['Lawyers']
Cuevas Lugo - Abogados,http://www.cuevaslugo.com.mx/,,,,,(555) 029-3090,"Río Amazonas 22RenacimientoMexico City, CMX 06500",,,[],[],{},{},['Lawyers']
Tracer,https://www.tracer.mx,,,,,,"Av. Paseo de la Reforma No. 369. Oficina 503CuauhtémocMexico City, CMX 06500",,,[],[],{},{},['Lawyers']
Biz Latin Hub,https://www.bizlatinhub.com/,Limited Liability Company (LLC),,,,,"Av. Paseo de la Reforma 403 - 806CuauhtémocMexico City, CMX 06700",,5/2/2016,[],"['Craig Dempsey Dempsey, CEO']",{},"{'Facebook': 'https://www.facebook.com/BizLatinHub/', 'Twitter': 'https://twitter.com/bizlatinhub'}","['Business Consultant', 'Lawyers', 'Accounting', 'Paralegal', 'Legal']"
Global Entertainment Firm,https://globalentfirm.com/en/,Limited Liability Company (LLC),,,,(213) 221-8571,"Av. Porfirio Díaz 39NochebuenaMexico City, CMX 03720",,10/7/2013,['Global Entertainment Firm Mexico SC'],[],{},{},"['Circulation Audit', 'Lawyers', 'Accounting', 'Taxes', 'Insurance Inspection']"
E&M Business Lawyers,http://www.emlaw.com.mx/,Limited Liability Company (LLC),,,,(551) 209-1200,"Av. Río Mixcoac 73Insurgentes MixcoacMéxico, CMX 03920",,,[],"['Mr. Edgar L. Espejel M., Director y Fundador']",{},{},['Business Consultant']
"Sámano Abogados, S.C.",http://www.samanosc.com.mx/,Limited Liability Company (LLC),17,,,(558) 117-1560,"Insurgentes Sur 1425 - Piso 8Insurgentes MixcoacMéxico, MEX 03920",,1/3/2008,[],[],{},"{'Facebook': 'https://www.facebook.com/Samano-Abogados-SC-365264183502722/', 'Twitter': 'https://twitter.com/samano_abogados'}","['Lawyers', 'Real Estate Lawyer', 'Legal Services', 'Business Law Attorney', 'Litigation Lawyer', 'Legal Malpractice Attorney', 'Intellectual Property Lawyer', 'Insurance Lawyer']"
Mata & Asociados,http://www.matalaw.com,Partnership,,,,(331) 588-3030,"Empresarios No. 135 Piso 7Residencial del ParqueM éxico, MEX 45116",,12/12/2008,"['Mata Law, S.C.']","['Rosendo López Mata, Director General']","{'Phone Numbers': ['(559) 015-1612', '(333) 165-1244']}",{},"['Lawyers', 'Real Estate Lawyer', 'Business Law Attorney', 'Employment Lawyers', 'Intellectual Property Lawyer']"
SMPS Legal,https://smpslegal.com/,Limited Liability Company (LLC),,,,,"Paseo de la Reforma 509 Piso 18Torre Chapultepec UnoMexico, MEX 11000",,1/1/2005,[],[],{'Phone Numbers': ['(555) 282-9063']},{'Twitter': 'https://twitter.com/legalsmps'},['Lawyers']
González Gaytán,http://www.gonzalezgaytan.com.mx,,,,,(551) 084-4463,"Contacto Avenida Tamaulipas No. 141 3er pisoCondesaMexico City, CMX 06140",,,[],[],{},{},['Lawyers']
Olivares,http://www.olivares.com.mx/,,,,,(555) 322-3000,"Pedro Luis Ogazón 17Colonia San ÁngelÁlvaro Obregón, CMX 01000",,,[],[],{'Fax Numbers': ['(555) 322-3001']},{},['Lawyers']
Arochi & Lindner Abogados,http://www.arochilindner.com/,,,,,(555) 095-2050,"Insurgentes Sur 1605, piso 20Colonia San José InsurgentesBenito Juárez, CMX 03900",,,[],[],{},{},['Lawyers']
Solís Cámara y Cía - Asesores Fiscales,http://soliscamara.com.mx,,,,,(555) 524-6000,"Element Corporativo Blvd. Adolfo López Mateos 172 Piso 5Merced GómezBenito Juarez, CMX 03930",,,[],[],{},{},"['Litigation Support', 'Lawyers', 'Investment Advisory Services', 'Litigation Lawyer']"
Callejas y Asociados,http://www.callejas.mx/,,,,,(555) 135-2431,"Periférico Sur 4194Colonia Jardines del PedregalÁlvaro Obregón, CMX 01900",,,[],[],{},{},['Lawyers']
"Davara Abogados, S.C.",http://www.davara.com.mx/,,,,,(555) 652-3455,"Blvd. Adolfo Ruíz Cortines 3642 - 1502, Jardines del PedregalCarretera México-Toluca 5420, Oficina 1902 Col. El Yaqui, C.P. 05320México Distrito Federal, CMX 01900",,,[],[],{'Fax Numbers': ['(555) 652-1985']},{},['Lawyers']
T&GS,,,,,,(554) 196-0415,"Moliere 328-601, Col. PolancoMéxico Distrito Federal, CMX 11540",,,"['Tenorio & García Salas', 'Tenorio Asociados']",[],{'Phone Numbers': ['(554) 196-0416']},{},['Lawyers']
Von Wobeser y Sierra,http://www.vonwobeserysierra.com,,,,,(555) 258-1000,"Guillermo González Camarena 1100, Piso 7Col. Santa Fe, Centro de Ciudad, Del. Álvaro ObregónMéxico, CMX 01210",,,[],[],"{'Fax Numbers': ['(555) 258-1098'], 'Website Addresses': ['http://www.vonwobeserysierra.com/index.php?id=2']}",{},['Lawyers']
Von Wobeser y Sierra,http://www.vonwobeserysierra.com,,,,,(555) 258-1000,"Guillermo González Camarena 1100, Piso 7Col. Santa Fe, Centro de Ciudad, Del. Álvaro ObregónMéxico, CMX 01210",,,[],[],"{'Fax Numbers': ['(555) 258-1098'], 'Website Addresses': ['http://www.vonwobeserysierra.com/index.php?id=2']}",{},['Lawyers']
"Littler, De la Vega y Conde",http://www.littler.com/location-global/mexico,,,,,(555) 955-4500,"Park Plaza – Torre 1, Av. Javier Barros Sierra No. 540, piso 7Colonia Santa FeÁlvaro Obregón, CMX 01210",,,[],[],{},{},['Lawyers']
"Mijares, Angoitia, Cortés y Fuentes, S.C.",http://www.macf.com.mx,,,,,(555) 201-7400,"Javier Barros Sierra 540, piso 4Colonia Santa FeÁlvaro Obregón, CMX 01210",,,[],[],{'Fax Numbers': ['(555) 520-1075']},{},['Lawyers']
"Arias, Meurinne y Rodríguez",http://www.amyr.com.mx,,,,,(555) 280-5240,"Prol. Paseo de la Reforma 1236, piso 5Colonia Santa FeÁlvaro Obregón, CMX 01210",,,[],[],{},{},['Lawyers']
SAI Derecho y Economía,http://www.sai.com.mx/,,,,,(555) 985-6618,"Edificio Plaza Reforma - Guillermo Haro esq. Prolongación Paseo de la Reforma 600-010 BColonia Santa Fe Peña BlancaÁlvaro Obregón, CMX 01210",,,[],[],{'Fax Numbers': ['(555) 985-6628']},{},['Lawyers']
"Lopez Velarde, Heftye y Soria",http://www.lvhs.com.mx,,,,,(553) 685-3333,"Guillermo González Camarenoa 1600, piso 6-BColonia Centro de Ciudad Santa FeÁlvaro Obregón, CMX 01210",,,[],[],{'Fax Numbers': ['(553) 685-3399']},{},['Lawyers']
Rivera Siqueiros y Asociados,http://riverasiqueiros.com.mx,,,,,(555) 564-8237,"Calle Agustín Manuel Chavez 1 int 1Centro de Ciudad Santa FéMexico City, CMX 01210",,,[],[],{},{},['Lawyers']
Bufete Moreno & Asociados Abogados,http://www.bma.com.mx/index2.htm,,,,,(555) 292-2252,"Av. Vasco de Quiroga 1900-1 Ala ""A""Col. Centro Santa FeMéxico Distrito Federal, CMX 01210",,,[],[],{},{},['Lawyers']
LVHS,http://www.lvhs.com.mx/,,,,,(553) 685-3333,"Guillermo González Camarena 1600, Piso 6, Oficina B, Centro de Ciudad Santa FeMéxico Distrito Federal, CMX 01210",,,"['López Velarde, Hertye y Soria']",[],{'Fax Numbers': ['(553) 685-3399']},{},['Lawyers']
Chevez Ruiz Zamarripa,http://www.chevez.com,,,,,(555) 261-5609,"Av. Vasco de Quiroga 2121 Piso 4, Peña Blanca Santa FeMéxico Distrito Federal, CMX 01210",,,['Chevez México'],[],{},{},"['Lawyers', 'Business Law Attorney', 'Immigration Lawyer', 'Workers Compensation Lawyers', 'Civil Lawyer', 'Employment Litigation Lawyer', 'Mediation Attorney']"
"Haynes and Boone, S.C.",http://www.haynesboone.com/offices/mexico-city,,,,,(555) 249-1800,"Torre Esmeralda I, Blvd. Manuel Ávila Camacho #40, Despacho 1601Colonia Lomas de ChapultepecMiguel Hidalgo, CMX 11000",,,[],[],{'Fax Numbers': ['(555) 249-1801']},{},['Lawyers']
RomoPaillés Abogados,http://www.rpg.com.mx,,,,,(555) 249-9600,"Blvd. M. Ávila Camacho 24, piso 4Colonia Lomas de ChapultepecMiguel Hidalgo, CMX 11000",,,[],[],{'Fax Numbers': ['(555) 249-9601']},{},['Lawyers']
Cervantes Sainz,http://www.cervantessainz.com/,,,,,(559) 178-5040,"Torre del Bosque Blvd. M. Ávila Camacho 24, piso 6Colonia Lomas de ChapultepecMiguel Hidalgo, CMX 11000",,,[],[],{'Fax Numbers': ['(555) 540-3433']},{},['Lawyers']
"Calderón, González y Carvajal, S.C.",http://www.cgctax.com/,,,,,(555) 554-6210,"Campos Elíseos No. 400-701Colonia Lomas de ChapultepecMiguel Hidalgo, CMX 11000",,,[],[],{},{},['Lawyers']
White & Case,http://www.whitecase.com,,,,,(555) 540-9600,"Torre del Bosque PH - Blvd. Manuel Ávila Camacho #24Colonia Lomas de ChapultepecMiguel Hidalgo, CMX 11000",,,[],[],{},{},['Lawyers']
Galicia Abogados,http://www.galicia.com.mx/,,,,,(555) 540-9200,"Blvd. Manuel Avila Camacho 24 Piso 7Miguel Hidalgo, Lomas de Chapultepec V SeccMéxico, CMX 11000",,,[],[],{},{},['Lawyers']
Galicia Abogados,http://www.galicia.com.mx/,,,,,(555) 540-9200,"Blvd. Manuel Avila Camacho 24 Piso 7Miguel Hidalgo, Lomas de Chapultepec V SeccMéxico, CMX 11000",,,[],[],{},{},['Lawyers']
"Cuesta, Campos y Asociados",http://www.cuestacampos.com/,,,,,(555) 540-1737,"Montes Urales 750, 4Lomas de ChapultepecMexico City, CMX 11000",,,[],[],{},{},['Lawyers']
Lozano Gracia Abogados,http://lozanogracia.com/index.php,,,,,(555) 202-2133,"Montes Pirineos 740, Col. Lomas de ChapultepecMéxico Distrito Federal, CMX 11000",,,[],[],{},{},['Lawyers']
"Cruz y Meza Abogados, S.C.",http://www.cymabogados.com,,,,,(555) 233-8457,"Av. Prado Norte 235, Piso 1, Col. Lomas de ChapultepecMéxico Distrito Federal, CMX 11000",,,[],[],{'Phone Numbers': ['(553) 873-0385']},{},['Lawyers']
GARDERE ARENA Y ASOCIADOS,,,,,,(555) 284-8540,"36 BOULEVARD PRESIDENTE MANUEL ÁVILA CAMACHOLOMAS DE CHAPULTEPEC III SECCIÓN COLONIAMIGUEL HIDALGO, CMX 11000",,1/7/2010,['GARDERE ARENA Y ASOCIADOS S.C.'],[],"{'Fax Numbers': ['(555) 284-8569'], 'Phone Numbers': ['(555) 284-8540']}",{},"['Lawyers', 'Bankruptcy Attorney', 'Personal Injury Lawyer', 'Estate Planning Attorney', 'Real Estate Lawyer', 'Probate Attorney', 'Family Lawyer', 'Criminal Lawyer', 'Divorce Lawyers', 'Business Law Attorney', 'Elder Law Attorney', 'Traffic Law Attorney', 'Collection Attorney', 'Disability Lawyers', 'Litigation Lawyer', 'Immigration Lawyer', 'Medical Malpractice Lawyers', 'Patent Attorney', 'Landlord Tenant Lawyer', 'DUI Lawyer', 'Employment Lawyers', 'Workers Compensation Lawyers', 'Civil Lawyer', 'Lemon Law Attorney', 'Child Advocacy Lawyer', 'Legal Clinic', 'Consumer Fraud Lawyers', 'Employment Litigation Lawyer', 'Adoption Attorney', 'Legal Malpractice Attorney', 'Intellectual Property Lawyer', 'Insurance Lawyer', 'HOA Attorney', 'Mediation Attorney', 'Trademark Attorney', 'Product Liability Lawyer', 'Juvenile Attorney', 'Construction Accident Lawyer', 'Mass Torts Lawyers', 'Appellate Attorney', 'Mesothelioma Lawyer', 'Construction Defect Attorney', 'Nursing Home Neglect Lawyers', 'Agriculture Attorney', 'Eminent Domain Lawyer', 'Entertainment Lawyer', 'Environmental Lawyer', 'Securities Attorney', '3rd Party Workers Compensation Lawyers', 'Short Sale Attorney']"
GARDERE ARENA Y ASOCIADOS,,,,,,(555) 284-8540,"36 BOULEVARD PRESIDENTE MANUEL ÁVILA CAMACHOLOMAS DE CHAPULTEPEC III SECCIÓN COLONIAMIGUEL HIDALGO, CMX 11000",,1/7/2010,['GARDERE ARENA Y ASOCIADOS S.C.'],[],"{'Fax Numbers': ['(555) 284-8569'], 'Phone Numbers': ['(555) 284-8540']}",{},"['Lawyers', 'Bankruptcy Attorney', 'Personal Injury Lawyer', 'Estate Planning Attorney', 'Real Estate Lawyer', 'Probate Attorney', 'Family Lawyer', 'Criminal Lawyer', 'Divorce Lawyers', 'Business Law Attorney', 'Elder Law Attorney', 'Traffic Law Attorney', 'Collection Attorney', 'Disability Lawyers', 'Litigation Lawyer', 'Immigration Lawyer', 'Medical Malpractice Lawyers', 'Patent Attorney', 'Landlord Tenant Lawyer', 'DUI Lawyer', 'Employment Lawyers', 'Workers Compensation Lawyers', 'Civil Lawyer', 'Lemon Law Attorney', 'Child Advocacy Lawyer', 'Legal Clinic', 'Consumer Fraud Lawyers', 'Employment Litigation Lawyer', 'Adoption Attorney', 'Legal Malpractice Attorney', 'Intellectual Property Lawyer', 'Insurance Lawyer', 'HOA Attorney', 'Mediation Attorney', 'Trademark Attorney', 'Product Liability Lawyer', 'Juvenile Attorney', 'Construction Accident Lawyer', 'Mass Torts Lawyers', 'Appellate Attorney', 'Mesothelioma Lawyer', 'Construction Defect Attorney', 'Nursing Home Neglect Lawyers', 'Agriculture Attorney', 'Eminent Domain Lawyer', 'Entertainment Lawyer', 'Environmental Lawyer', 'Securities Attorney', '3rd Party Workers Compensation Lawyers', 'Short Sale Attorney']"
"Creel, García-Cuéllar, Aiza y Enríquez",http://www.creel.mx/,,,,,(554) 748-0600,"Paseo de los Tamarindos No. 60Colonia Bosques de las LomasCuajimalpa, CMX 05120",,,[],[],{'Fax Numbers': ['(554) 748-0690']},{},['Lawyers']
Robles Miaja Abogados,http://www.roblesmiaja.com.mx/,,,,,(551) 105-1300,"Bosque de Alisos 47 A-PBColonia Bosques de las LomasCuajimalpa, CMX 05120",,,[],[],{'Fax Numbers': ['(552) 167-2148']},{},['Lawyers']
"Basham, Ringe y Correa, S.C.",http://www.basham.com.mx,,,,,(555) 261-0400,"Paseo de los Tamarindos No. 400-A, piso 9Colonia Bosques de las LomasCuajimalpa, CMX 05120",,,[],[],{'Fax Numbers': ['(555) 261-0496']},{},['Lawyers']
"Nader, Hayaux y Goebel",http://www.nhg.mx,,,,,(554) 170-3000,"Paso de los Tamarindos No. 400-B, piso 7Colonia Bosques de las LomasCuajimalpa, CMX 05120",,,[],[],{'Fax Numbers': ['(552) 167-3099']},{},['Lawyers']
Hogan Lovells BSTL México,http://www.hoganlovells.com/es/,,,,,(555) 091-0000,"Paseo de los Tamarindos 150, Bosques de las LomasMéxico Distrito Federal, CMX 05120",,,[],[],{},{},['Lawyers']
Uruchurtu & Abogados,http://www.uruchurtuabogados.com/,,,,,(555) 245-8005,"Bosques de Cipreses Sur 51,Bosques de las LomasMiguel Hidalgo, CMX 11700",,,[],[],{},{},['Lawyers']
Ledesma & Rodríguez Rivero,http://www.rrabogados.com.mx/,,,,,(557) 156-2195,"Bosque de Duraznos No. 65 - 401 ABosques de las LomasMiguel Hidalgo, CMX 11700",,,[],[],{},{},['Lawyers']
Abogados Sierra,http://www.asyv.com/,,,,,(555) 292-7814,"Prolonganción Reforma 1190Cruz Manca Santa FéMexico City, CMX 05349",,,[],[],{},{},['Lawyers']
Mexican Consulting & Development,http://www.mexicanconsulting.com,Limited Liability Company (LLC),,,,(777) 317-7500,"Av. Diaz Ordaz No. 87 Despacho 11AcapantzingoMéxico, MOR 62440",,11/8/2004,['Mexican Consulting & Development S.C.'],[],{},"{'Twitter': 'https://twitter.com/MexicanConsult', 'Facebook': 'https://www.facebook.com/MexicanConsult'}","['Lawyers', 'Real Estate Lawyer', 'Family Lawyer', 'Criminal Lawyer', 'Business Law Attorney', 'Employment Lawyers', 'Civil Lawyer', 'Legal Malpractice Attorney', 'Intellectual Property Lawyer']"
